Not using cached read wrapper
Stats thread started at 1.311233
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
    from /Engine/Private/Lumen/LumenScreenProbeTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenDirectLightingSampleShadowMapCS/30"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenDirectLightingSampleShadowMapCS, Permutation 30, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf: 18:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeMeshDistanceFieldCS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeMeshDistanceFieldCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldVisualization.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairPrintLODInfoCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairPrintLODInfoCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsDebugPrint.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVolumetricFogLightScatteringCS/20"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVolumetricFogLightScatteringCS, Permutation 20, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricFog.usf: 8:    #include "DeferredLightingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenVoxelTraceProbeCS/14"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenVoxelTraceProbeCS, Permutation 14, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeTracing.ush: 26:    #include "LumenCubemapProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchyTracing.usf: 13:    #include "../ProbeHierarchy/LumenProbeTracing.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenHWRTCompactRaysCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenHWRTCompactRaysCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredDecalVS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredDecalVS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DecalCommon.ush: 22:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/DeferredDecal.usf: 7:    #include "DecalCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenVisualizeCreateRaysCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenVisualizeCreateRaysCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenVisualizeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSetupTraceFromProbesCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSetupTraceFromProbesCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenRadianceCache.usf: 12:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FComposeVolumetricRTOverScenePS/60"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FComposeVolumetricRTOverScenePS, Permutation 60, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/VolumetricRenderTarget.usf: 10:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeComputeLightingProbabilityDensityFunctionCS/4"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeComputeLightingProbabilityDensityFunctionCS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FRenderRealTimeReflectionHeightFogPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FRenderRealTimeReflectionHeightFogPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FMeshSDFObjectCullPS/7"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FMeshSDFObjectCullPS, Permutation 7, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/LumenMeshSDFCulling.usf: 9:    #include "../HybridIndirectLighting.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsPlotSamplePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsPlotSamplePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadingModels.ush: 5:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsBsdfPlot.usf: 5:    #include "../ShadingModels.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVirtualVoxelInjectOpaqueCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVirtualVoxelInjectOpaqueCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsVoxelOpaque.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenTraceProbeOcclusionCS/4"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenTraceProbeOcclusionCS, Permutation 4, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusion.ush: 10:    #include "../../SceneTextureParameters.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionTracing.usf: 20:    #include "LumenProbeOcclusion.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityComposeSamplePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityComposeSamplePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsVisibilityComposeSubPixelPS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FComposeProbeAtlasCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FComposeProbeAtlasCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenComposeProbeAtlas.usf: 6:    #include "LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FWaterTileCategorisationCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FWaterTileCategorisationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SingleLayerWaterComposite.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairStrandsVoxelTransmittanceMaskCS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairStrandsVoxelTransmittanceMaskCS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsDeepTransmittanceMask.usf: 4:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FMaskProbesDirectionsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FMaskProbesDirectionsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenMaskProbesDirections.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHZBBuildCS/42"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHZBBuildCS, Permutation 42, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HZB.usf: 4:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FExportDebugViewPS/19"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FExportDebugViewPS, Permutation 19, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteDebugViews.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairCoverageLUTCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairCoverageLUTCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairStrandsLUT.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FInitializeLightTileIndirectArgsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FInitializeLightTileIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf: 9:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FEmitMaterialDepthPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FEmitMaterialDepthPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Nanite/NaniteExportGBuffer.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairEnvironmentLightingPS/14"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairEnvironmentLightingPS, Permutation 14, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsEnvironmentLighting.usf: 45:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionClearTileIndirectArgsCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionClearTileIndirectArgsCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenReflections.usf: 8:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSetupSelectParentProbeCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSetupSelectParentProbeCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenCubemapProbeHierarchy.ush: 8:    #include "LumenProbeHierarchy.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeHierarchySelectParent.usf: 6:    #include "../ProbeHierarchy/LumenCubemapProbeHierarchy.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVirtualShadowMapProjectionCS/29"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVirtualShadowMapProjectionCS, Permutation 29, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf: 10:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FPropagateMipDistanceCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FPropagateMipDistanceCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceFieldMip.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FProbeOcclusionTileClassificationCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FProbeOcclusionTileClassificationCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/FinalGather/LumenProbeOcclusionTileClassification.usf: 7:    #include "../../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDiffuseIndirectCompositePS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDiffuseIndirectCompositePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/DiffuseIndirectComposite.usf: 57:    #include "SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenSpaceReflectionsPS/5"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenSpaceReflectionsPS, Permutation 5, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/SSRT/SSRTReflections.usf: 7:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityGBufferWritePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityGBufferWritePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsGBufferWrite.usf: 13:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FTestImagePS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FTestImagePS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessTestImage.usf: 9:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FBuildHierarchyInfoCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FBuildHierarchyInfoCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HybridIndirectLighting.ush: 9:    #include "SceneTextureParameters.ush"
    from /Engine/Private/Lumen/ProbeHierarchy/LumenProbeHierarchy.ush: 52:    #include "../../HybridIndirectLighting.ush"
